,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
111,109,Jonathan Mingo,CAR,22,WR,5,5,29,15,51.7%,133,8.9,0,7,37.9,22,4.6,3.0,26.6,0
112,110,Rondale Moore,ARI,23,WR,6,2,24,15,62.5%,111,7.4,0,6,37.5,31,4.6,2.5,18.5,0
113,111,Josh Palmer,LAC,24,WR,5,2,28,15,53.6%,220,14.7,1,7,42.9,51,7.9,3.0,44.0,1
114,112,Miles Sanders,CAR,26,RB,5,5,24,15,62.5%,81,5.4,0,4,33.3,14,3.4,3.0,16.2,2
115,113,Tyjae Spears,TEN,22,RB,6,0,20,15,75.0%,111,7.4,0,5,30.0,48,5.6,2.5,18.5,0
116,114,James Cook,BUF,24,RB,6,5,18,14,77.8%,140,10.0,0,5,50.0,48,7.8,2.3,23.3,0
117,115,Jahmyr Gibbs,DET,21,RB,4,1,18,14,77.8%,70,5.0,0,4,50.0,10,3.9,3.5,17.5,0
118,116,Tee Higgins,CIN,24,WR,5,4,36,14,38.9%,149,10.6,2,9,36.1,20,4.1,2.8,29.8,0
119,117,Hayden Hurst,CAR,30,TE,6,5,22,14,63.6%,116,8.3,1,6,59.1,16,5.3,2.3,19.3,0
120,118,Dawson Knox,BUF,27,TE,6,6,25,14,56.0%,92,6.6,1,6,40.0,15,3.7,2.3,15.3,0
121,119,Allen Lazard,NYJ,28,WR,6,6,23,14,60.9%,210,15.0,1,12,60.9,39,9.1,2.3,35.0,0
122,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
123,120,Zack Moss,IND,26,RB,5,5,17,14,82.4%,110,7.9,1,5,41.2,26,6.5,2.8,22.0,0
124,121,Kalif Raymond,DET,29,WR,6,3,17,14,82.4%,187,13.4,1,8,70.6,36,11.0,2.3,31.2,0
125,122,JuJu Smith-Schuster,NWE,27,WR,5,3,25,14,56.0%,86,6.1,0,4,32.0,15,3.4,2.8,17.2,0
126,123,Saquon Barkley,NYG,26,RB,3,3,16,13,81.3%,46,3.5,1,5,43.8,10,2.9,4.3,15.3,0
127,124,DJ Chark,CAR,27,WR,5,3,27,13,48.1%,197,15.2,2,8,37.0,47,7.3,2.6,39.4,0
128,125,Brandin Cooks,DAL,30,WR,5,5,23,13,56.5%,109,8.4,1,9,47.8,17,4.7,2.6,21.8,1
129,126,Ezekiel Elliott,NWE,28,RB,6,0,16,13,81.3%,59,4.5,0,1,25.0,15,3.7,2.2,9.8,1
130,127,Antonio Gibson,WAS,25,RB,6,0,17,13,76.5%,133,10.2,1,7,47.1,41,7.8,2.2,22.2,3
131,128,Breece Hall,NYJ,22,RB,6,6,18,13,72.2%,113,8.7,0,4,44.4,25,6.3,2.2,18.8,2
132,129,Chuba Hubbard,CAR,24,RB,6,1,15,13,86.7%,59,4.5,0,3,26.7,12,3.9,2.2,9.8,0
133,130,Cade Otton,TAM,24,TE,5,5,17,13,76.5%,104,8.0,1,5,35.3,16,6.1,2.6,20.8,0
134,131,DeVante Parker,NWE,30,WR,5,5,22,13,59.1%,136,10.5,0,6,50.0,22,6.2,2.6,27.2,0
135,132,Jayden Reed,GNB,23,WR,5,4,27,13,48.1%,210,16.2,2,9,44.4,44,7.8,2.6,42.0,1
136,133,Kyren Williams,LAR,23,RB,6,5,24,13,54.2%,105,8.1,1,5,41.7,20,4.4,2.2,17.5,1
137,134,Calvin Austin,PIT,24,WR,5,1,22,12,54.5%,143,11.9,1,4,36.4,72,6.5,2.4,28.6,0
138,135,Jerome Ford,CLE,24,RB,5,2,15,12,80.0%,84,7.0,2,4,46.7,19,5.6,2.4,16.8,1
139,136,Noah Gray,KAN,24,TE,6,4,17,12,70.6%,147,12.3,1,5,52.9,34,8.6,2.0,24.5,0
140,137,Deonte Harty,BUF,26,WR,6,1,15,12,80.0%,103,8.6,1,6,53.3,43,6.9,2.0,17.2,1
141,138,Mack Hollins,ATL,30,WR,6,2,23,12,52.2%,184,15.3,0,7,43.5,45,8.0,2.0,30.7,0
142,139,Trey McBride,ARI,24,TE,6,2,15,12,80.0%,141,11.8,0,7,73.3,27,9.4,2.0,23.5,0
143,140,Jerick McKinnon,KAN,31,RB,6,0,17,12,70.6%,91,7.6,2,5,41.2,15,5.4,2.0,15.2,0
144,141,Noah Fant,SEA,26,TE,5,5,12,11,91.7%,169,15.4,0,6,83.3,51,14.1,2.2,33.8,0
145,142,Derrick Henry,TEN,29,RB,6,6,13,11,84.6%,117,10.6,0,2,53.8,46,9.0,1.8,19.5,0
146,143,Roschon Johnson,CHI,22,RB,5,0,12,11,91.7%,58,5.3,0,1,33.3,8,4.8,2.2,11.6,0
147,144,Skyy Moore,KAN,23,WR,6,5,21,11,52.4%,145,13.2,1,7,47.6,54,6.9,1.8,24.2,0
148,145,Alec Pierce,IND,23,WR,6,6,22,11,50.0%,149,13.5,0,9,50.0,38,6.8,1.8,24.8,0
149,146,Brian Robinson Jr.,WAS,24,RB,6,6,13,11,84.6%,113,10.3,2,5,53.8,24,8.7,1.8,18.8,1
150,147,Durham Smythe,MIA,28,TE,6,5,16,11,68.8%,123,11.2,0,6,62.5,22,7.7,1.8,20.5,0
151,148,Kenneth Walker III,SEA,23,RB,5,5,13,11,84.6%,100,9.1,0,5,61.5,36,7.7,2.2,20.0,0
152,149,Javonte Williams,DEN,23,RB,5,4,15,11,73.3%,51,4.6,0,1,33.3,17,3.4,2.2,10.2,0
153,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
154,150,Rashod Bateman,BAL,24,WR,5,3,15,10,66.7%,82,8.2,0,3,60.0,18,5.5,2.0,16.4,0
155,151,Matt Breida,NYG,28,RB,6,3,11,10,90.9%,49,4.9,0,2,27.3,22,4.5,1.7,8.2,1
156,152,Demario Douglas,NWE,23,WR,5,0,17,10,58.8%,143,14.3,0,6,47.1,42,8.4,2.0,28.6,1
157,153,Khalil Herbert,CHI,25,RB,5,5,18,10,55.6%,83,8.3,1,5,38.9,23,4.6,2.0,16.6,1
158,154,Justice Hill,BAL,26,RB,5,2,10,10,100.0%,25,2.5,0,1,40.0,10,2.5,2.0,5.0,1
159,155,Isaiah Hodgins,NYG,25,WR,6,6,14,10,71.4%,107,10.7,1,5,71.4,24,7.6,1.7,17.8,1
160,156,Marvin Mims,DEN,21,WR,6,2,12,10,83.3%,246,24.6,1,6,58.3,60,20.5,1.7,41.0,1
161,157,Darnell Mooney,CHI,26,WR,6,6,19,10,52.6%,152,15.2,1,7,42.1,39,8.0,1.7,25.3,0
162,158,Foster Moreau,NOR,26,TE,5,4,11,10,90.9%,92,9.2,1,5,72.7,18,8.4,2.0,18.4,0
163,159,Deven Thompkins,TAM,24,WR,5,1,15,10,66.7%,59,5.9,1,4,33.3,26,3.9,2.0,11.8,1
164,160,Adam Trautman,DEN,26,TE,6,4,16,10,62.5%,64,6.4,1,3,43.8,15,4.0,1.7,10.7,0
165,161,Justin Watson,KAN,27,WR,6,2,17,10,58.8%,219,21.9,0,7,58.8,37,12.9,1.7,36.5,1
166,162,De'Von Achane,MIA,22,RB,4,1,11,9,81.8%,67,7.4,2,5,63.6,17,6.1,2.3,16.8,1
167,163,Jamal Agnew,JAX,28,WR,6,1,12,9,75.0%,90,10.0,0,5,66.7,14,7.5,1.5,15.0,1
168,164,Odell Beckham Jr.,BAL,31,WR,4,2,15,9,60.0%,113,12.6,0,5,53.3,32,7.5,2.3,28.3,0
169,165,Michael Carter,NYJ,24,RB,6,0,12,9,75.0%,44,4.9,0,2,25.0,10,3.7,1.5,7.3,0
170,166,Dalvin Cook,NYJ,28,RB,6,0,9,9,100.0%,46,5.1,0,1,33.3,15,5.1,1.5,7.7,1
171,167,Kenneth Gainwell,PHI,24,RB,5,1,12,9,75.0%,43,4.8,0,2,41.7,8,3.6,1.8,8.6,1
172,168,Trenton Irwin,CIN,28,WR,5,2,11,9,81.8%,77,8.6,0,5,54.5,17,7.0,1.8,15.4,2
173,169,Jaleel McLaughlin,DEN,23,RB,6,1,10,9,90.0%,58,6.4,2,2,40.0,22,5.8,1.5,9.7,0
174,170,Colby Parkinson,SEA,24,TE,5,1,15,9,60.0%,106,11.8,0,5,53.3,21,7.1,1.8,21.2,0
175,171,Dameon Pierce,HOU,23,RB,6,6,12,9,75.0%,84,9.3,0,2,50.0,27,7.0,1.5,14.0,0
176,172,John Bates,WAS,26,TE,6,2,10,8,80.0%,83,10.4,0,2,80.0,35,8.3,1.3,13.8,0
177,173,James Conner,ARI,28,RB,5,5,10,8,80.0%,30,3.8,0,2,20.0,11,3.0,1.6,6.0,0
178,174,Austin Ekeler,LAC,28,RB,2,2,11,8,72.7%,82,10.3,0,3,36.4,35,7.5,4.0,41.0,0
179,175,Pat Freiermuth,PIT,25,TE,4,4,13,8,61.5%,53,6.6,2,4,38.5,14,4.1,2.0,13.3,0
180,176,Austin Hooper,LVR,29,TE,6,2,9,8,88.9%,81,10.1,0,3,66.7,20,9.0,1.3,13.5,0
181,177,Van Jefferson,2TM,27,,6,4,17,8,47.1%,108,13.5,0,4,29.4,46,6.4,1.3,18.0,0
182,178,Brandon Johnson,DEN,25,WR,6,2,13,8,61.5%,122,15.3,3,5,53.8,50,9.4,1.3,20.3,0
183,179,Zay Jones,JAX,28,WR,3,2,18,8,44.4%,78,9.8,2,5,44.4,18,4.3,2.7,26.0,0
184,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
185,180,Michael Mayer,LVR,22,TE,6,4,11,8,72.7%,116,14.5,0,6,63.6,32,10.5,1.3,19.3,0
186,181,Josh Oliver,MIN,26,TE,6,5,10,8,80.0%,64,8.0,1,4,50.0,18,6.4,1.3,10.7,1
187,182,Trey Palmer,TAM,22,WR,5,0,16,8,50.0%,89,11.1,2,6,43.8,26,5.6,1.6,17.8,0
188,183,Donald Parham,LAC,26,TE,5,4,11,8,72.7%,52,6.5,3,6,63.6,16,4.7,1.6,10.4,0
189,184,Brandon Powell,MIN,28,WR,6,0,11,8,72.7%,68,8.5,0,4,45.5,26,6.2,1.3,11.3,1
190,185,Cole Turner,WAS,23,TE,6,1,12,8,66.7%,82,10.3,0,3,58.3,21,6.8,1.3,13.7,0
191,186,Josiah Deguara,GNB,26,TE,5,3,7,7,100.0%,58,8.3,0,3,71.4,19,8.3,1.4,11.6,0
192,187,Emari Demercado,ARI,24,RB,6,0,10,7,70.0%,46,6.6,0,2,30.0,13,4.6,1.2,7.7,0
193,188,Jalin Hyatt,NYG,22,WR,6,0,9,7,77.8%,120,17.1,0,3,66.7,58,13.3,1.2,20.0,0
194,189,Jauan Jennings,SFO,26,WR,5,0,12,7,58.3%,127,18.1,0,6,50.0,31,10.6,1.4,25.4,0
195,190,Juwan Johnson,NOR,27,TE,3,3,12,7,58.3%,61,8.7,0,1,41.7,27,5.1,2.3,20.3,0
196,191,Kendre Miller,NOR,21,RB,5,0,8,7,87.5%,71,10.1,0,4,50.0,33,8.9,1.4,14.2,0
197,192,Latavius Murray,BUF,33,RB,6,1,8,7,87.5%,49,7.0,0,4,50.0,22,6.1,1.2,8.2,0
198,193,Andrew Ogletree,IND,25,TE,5,3,11,7,63.6%,95,13.6,1,6,54.5,22,8.6,1.4,19.0,0
199,194,Laviska Shenault Jr.,CAR,25,WR,6,0,7,7,100.0%,43,6.1,0,2,28.6,14,6.1,1.2,7.2,1
200,195,Jalen Tolbert,DAL,24,WR,6,2,9,7,77.8%,71,10.1,0,4,77.8,18,7.9,1.2,11.8,1
201,196,Marquez Valdes-Scantling,KAN,29,WR,6,6,12,7,58.3%,116,16.6,0,5,50.0,37,9.7,1.2,19.3,0
202,197,Dontayvion Wicks,GNB,22,WR,5,2,14,7,50.0%,95,13.6,1,5,50.0,32,6.8,1.4,19.0,0
203,198,Ameer Abdullah,LVR,30,RB,6,0,11,6,54.5%,46,7.7,0,2,27.3,13,4.2,1.0,7.7,0
204,199,Salvon Ahmed,MIA,25,RB,4,0,11,6,54.5%,39,6.5,0,2,36.4,19,3.5,1.5,9.8,0
205,200,Tyler Allgeier,ATL,23,RB,6,1,10,6,60.0%,32,5.3,0,2,20.0,16,3.2,1.0,5.3,0
206,201,Dyami Brown,WAS,24,WR,6,1,11,6,54.5%,87,14.5,0,3,54.5,35,7.9,1.0,14.5,0
207,202,Treylon Burks,TEN,23,WR,3,3,13,6,46.2%,99,16.5,0,2,38.5,70,7.6,2.0,33.0,0
208,203,Zach Charbonnet,SEA,22,RB,5,0,9,6,66.7%,36,6.0,0,1,55.6,10,4.0,1.2,7.2,0
209,204,River Cracraft,MIA,29,WR,3,1,8,6,75.0%,87,14.5,1,6,75.0,24,10.9,2.0,29.0,0
